[["1", 262531],
 ["317", 7609],
 ["154", 7608],
 ["196", 7583],
 ["583", 7576],
 ["162", 7557],
 ["455", 7533],
 ["442", 7533],
 ["475", 7493],
 ["194", 7484],
 ["474", 7452],
 ["369", 7413],
 ["294", 7397],
 ["343", 7267],
 ["390", 7249],
 ["462", 7238],
 ["554", 7212],
 ["541", 7212],
 ["443", 7157],
 ["436", 7114],
 ["423", 7070],
 ["438", 7032],
 ["405", 7025],
 ["347", 7019],
 ["372", 7015],
 ["542", 6999],
 ["252", 6997],
 ["517", 6974],
 ["304", 6964],
 ["302", 6962],
 ["359", 6955],
 ["451", 6918],
 ["224", 6908],
 ["368", 6902],
 ["575", 6883],
 ["584", 6809],
 ["479", 6780],
 ["622", 6768],
 ["534", 6742],
 ["632", 6616],
 ["164", 6596],
 ["426", 6558],
 ["572", 6551],
 ["293", 6549],
 ["582", 6543],
 ["499", 6432],
 ["421", 6397],
 ["335", 6396],
 ["496", 6396],
 ["432", 6381],
 ["627", 6339],
 ["802", 6326],
 ["466", 6323],
 ["376", 6320],
 ["389", 6318],
 ["425", 6281],
 ["318", 6273],
 ["333", 6268],
 ["472", 6265],
 ["416", 6170],
 ["437", 6166],
 ["336", 6154],
 ["447", 6133],
 ["429", 6093],
 ["265", 6063],
 ["525", 6036],
 ["677", 6027],
 ["419", 6025],
 ["345", 6019],
 ["314", 5964],
 ["152", 5933],
 ["328", 5915],
 ["598", 5910],
 ["329", 5879],
 ["404", 5877],
 ["395", 5866],
 ["457", 5856],
 ["305", 5851],
 ["298", 5792],
 ["150", 5761],
 ["519", 5759],
 ["295", 5756],
 ["427", 5746],
 ["210", 5745],
 ["349", 5718],
 ["464", 5712],
 ["334", 5710],
 ["283", 5710],
 ["570", 5709],
 ["321", 5708],
 ["357", 5653],
 ["444", 5611],
 ["263", 5556],
 ["465", 5540],
 ["394", 5519],
 ["354", 5475],
 ["704", 5433],
 ["296", 5407],
 ["535", 5390],
 ["626", 5376],
 ["490", 5359],
 ["723", 5358],
 ["207", 5347],
 ["383", 5337],
 ["539", 5289],
 ["783", 5269],
 ["422", 5260],
 ["267", 5217],
 ["356", 5212],
 ["440", 5209],
 ["375", 5199],
 ["417", 5169],
 ["602", 5159],
 ["253", 5147],
 ["762", 5136],
 ["448", 5133],
 ["326", 5101],
 ["351", 5081],
 ["488", 5065],
 ["120", 5036],
 ["325", 5013],
 ["435", 4969],
 ["560", 4949],
 ["273", 4910],
 ["736", 4869],
 ["690", 4859],
 ["594", 4832],
 ["158", 4808],
 ["240", 4795],
 ["616", 4783],
 ["127", 4778],
 ["217", 4774],
 ["388", 4760],
 ["579", 4738],
 ["288", 4719],
 ["362", 4671],
 ["259", 4667],
 ["309", 4657],
 ["96", 4643],
 ["585", 4640],
 ["378", 4625],
 ["385", 4620],
 ["192", 4616],
 ["195", 4573],
 ["413", 4563],
 ["547", 4557],
 ["910", 4548],
 ["471", 4505],
 ["703", 4485],
 ["485", 4452],
 ["562", 4435],
 ["500", 4428],
 ["775", 4401],
 ["615", 4382],
 ["400", 4367],
 ["399", 4354],
 ["515", 4341],
 ["415", 4335],
 ["408", 4329],
 ["899", 4321],
 ["561", 4307],
 ["311", 4296],
 ["784", 4281],
 ["1107", 4214],
 ["461", 4146],
 ["486", 4128],
 ["482", 4126],
 ["449", 4122],
 ["360", 4098],
 ["604", 4092],
 ["292", 4083],
 ["589", 4067],
 ["246", 4029],
 ["433", 4027],
 ["434", 4020],
 ["807", 4013],
 ["516", 4004],
 ["521", 3982],
 ["483", 3966],
 ["696", 3956],
 ["648", 3955],
 ["715", 3945],
 ["441", 3945],
 ["663", 3935],
 ["498", 3932],
 ["970", 3915],
 ["365", 3904],
 ["470", 3900],
 ["468", 3883],
 ["286", 3861],
 ["3824", 3843],
 ["986", 3830],
 ["338", 3821],
 ["838", 3821],
 ["545", 3819],
 ["218", 3806],
 ["670", 3785],
 ["785", 3776],
 ["640", 3771],
 ["481", 3762],
 ["851", 3749],
 ["993", 3738],
 ["781", 3731],
 ["450", 3729],
 ["645", 3715],
 ["650", 3711],
 ["999", 3692],
 ["494", 3653],
 ["567", 3640],
 ["789", 3638],
 ["1000", 3617],
 ["710", 3607],
 ["550", 3594],
 ["981", 3593],
 ["536", 3591],
 ["531", 3587],
 ["566", 3578],
 ["1019", 3559],
 ["816", 3547],
 ["810", 3546],
 ["732", 3544],
 ["593", 3543],
 ["502", 3523],
 ["353", 3517],
 ["887", 3498],
 ["557", 3496],
 ["857", 3492],
 ["518", 3489],
 ["529", 3489],
 ["773", 3486],
 ["420", 3482],
 ["431", 3456],
 ["613", 3451],
 ["1095", 3448],
 ["803", 3445],
 ["776", 3445],
 ["540", 3437],
 ["564", 3434],
 ["445", 3432],
 ["512", 3428],
 ["724", 3408],
 ["911", 3407],
 ["714", 3385],
 ["411", 3378],
 ["591", 3374],
 ["664", 3366],
 ["678", 3365],
 ["865", 3362],
 ["549", 3343],
 ["491", 3335],
 ["563", 3335],
 ["698", 3302],
 ["624", 3301],
 ["104", 3294],
 ["1105", 3291],
 ["544", 3288],
 ["713", 3287],
 ["672", 3285],
 ["623", 3269],
 ["886", 3263],
 ["430", 3256],
 ["916", 3254],
 ["453", 3224],
 ["364", 3223],
 ["636", 3221],
 ["839", 3217],
 ["772", 3215],
 ["1356", 3214],
 ["274", 3214],
 ["649", 3195],
 ["578", 3189],
 ["538", 3182],
 ["473", 3180],
 ["735", 3165],
 ["906", 3164],
 ["928", 3157],
 ["377", 3142],
 ["638", 3132],
 ["348", 3128],
 ["662", 3117],
 ["974", 3106],
 ["352", 3101],
 ["595", 3099],
 ["568", 3087],
 ["737", 3087],
 ["721", 3080],
 ["1117", 3071],
 ["681", 3063],
 ["180", 3051],
 ["706", 3050],
 ["901", 3049],
 ["679", 3040],
 ["873", 3032],
 ["666", 3032],
 ["1128", 3014],
 ["867", 3014],
 ["373", 3009],
 ["504", 3007],
 ["1011", 2994],
 ["898", 2985],
 ["685", 2982],
 ["771", 2975],
 ["1014", 2966],
 ["580", 2945],
 ["792", 2945],
 ["794", 2941],
 ["1184", 2932],
 ["1162", 2930],
 ["654", 2920],
 ["699", 2909],
 ["456", 2906],
 ["495", 2899],
 ["505", 2898],
 ["1171", 2898],
 ["548", 2894],
 ["403", 2889],
 ["1092", 2887],
 ["793", 2885],
 ["888", 2881],
 ["358", 2877],
 ["588", 2876],
 ["1122", 2874],
 ["692", 2871],
 ["527", 2871],
 ["428", 2865],
 ["1020", 2864],
 ["573", 2864],
 ["778", 2861],
 ["480", 2858],
 ["618", 2854],
 ["840", 2850],
 ["600", 2842],
 ["299", 2825],
 ["384", 2825],
 ["695", 2824],
 ["555", 2821],
 ["569", 2818],
 ["752", 2808],
 ["323", 2805],
 ["893", 2796],
 ["705", 2794],
 ["757", 2794],
 ["571", 2790],
 ["746", 2783],
 ["556", 2780],
 ["606", 2765],
 ["340", 2755],
 ["718", 2753],
 ["511", 2751],
 ["720", 2749],
 ["952", 2734],
 ["691", 2733],
 ["614", 2730],
 ["612", 2730],
 ["671", 2724],
 ["950", 2718],
 ["688", 2718],
 ["1598", 2711],
 ["884", 2707],
 ["398", 2706],
 ["1064", 2700],
 ["629", 2693],
 ["1094", 2691],
 ["947", 2684],
 ["303", 2683],
 ["628", 2680],
 ["497", 2679],
 ["507", 2677],
 ["808", 2671],
 ["524", 2657],
 ["675", 2650],
 ["537", 2641],
 ["859", 2636],
 ["522", 2635],
 ["682", 2628],
 ["469", 2628],
 ["858", 2627],
 ["637", 2627],
 ["798", 2622],
 ["652", 2618],
 ["745", 2617],
 ["1284", 2614],
 ["992", 2613],
 ["988", 2610],
 ["528", 2610],
 ["487", 2602],
 ["503", 2598],
 ["590", 2597],
 ["687", 2595],
 ["551", 2589],
 ["5273", 2586],
 ["726", 2581],
 ["907", 2577],
 ["796", 2574],
 ["514", 2567],
 ["5300", 2567],
 ["409", 2566],
 ["581", 2565],
 ["777", 2561],
 ["694", 2555],
 ["467", 2554],
 ["401", 2553],
 ["324", 2546],
 ["668", 2538],
 ["676", 2531],
 ["875", 2529],
 ["658", 2519],
 ["747", 2514],
 ["1216", 2513],
 ["931", 2511],
 ["1125", 2508],
 ["940", 2505],
 ["788", 2498],
 ["1158", 2490],
 ["797", 2490],
 ["943", 2488],
 ["693", 2487],
 ["657", 2482],
 ["686", 2479],
 ["674", 2475],
 ["1179", 2473],
 ["801", 2469],
 ["872", 2465],
 ["874", 2461],
 ["743", 2453],
 ["366", 2448],
 ["712", 2447],
 ["1047", 2445],
 ["759", 2445],
 ["812", 2443],
 ["769", 2442],
 ["1076", 2437],
 ["978", 2432],
 ["1075", 2428],
 ["876", 2423],
 ["392", 2421],
 ["938", 2417],
 ["927", 2415],
 ["921", 2410],
 ["729", 2408],
 ["680", 2397],
 ["831", 2390],
 ["958", 2386],
 ["1169", 2382],
 ["641", 2379],
 ["1229", 2378],
 ["786", 2372],
 ["1389", 2356],
 ["609", 2354],
 ["731", 2351],
 ["1388", 2350],
 ["782", 2350],
 ["1419", 2335],
 ["742", 2331],
 ["728", 2328],
 ["774", 2323],
 ["1051", 2322],
 ["1685", 2312],
 ["824", 2310],
 ["635", 2306],
 ["282", 2305],
 ["603", 2293],
 ["1123", 2293],
 ["754", 2290],
 ["330", 2286],
 ["761", 2285],
 ["508", 2284],
 ["813", 2284],
 ["734", 2284],
 ["587", 2282],
 ["639", 2277],
 ["1055", 2274],
 ["1156", 2274],
 ["1110", 2272],
 ["871", 2268],
 ["1495", 2265],
 ["1096", 2263],
 ["730", 2262],
 ["489", 2261],
 ["1186", 2258],
 ["1022", 2251],
 ["828", 2251],
 ["707", 2250],
 ["727", 2249],
 ["823", 2243],
 ["853", 2243],
 ["821", 2242],
 ["660", 2240],
 ["1499", 2232],
 ["1692", 2232],
 ["1025", 2230],
 ["708", 2228],
 ["843", 2227],
 ["755", 2225],
 ["239", 2222],
 ["621", 2219],
 ["631", 2217],
 ["1222", 2217],
 ["716", 2216],
 ["1013", 2216],
 ["574", 2215],
 ["1071", 2210],
 ["1352", 2208],
 ["643", 2205],
 ["1290", 2194],
 ["969", 2192],
 ["892", 2190],
 ["702", 2183],
 ["1024", 2175],
 ["1182", 2175],
 ["586", 2174],
 ["881", 2161],
 ["1316", 2156],
 ["896", 2156],
 ["610", 2156],
 ["576", 2154],
 ["1109", 2153],
 ["984", 2152],
 ["630", 2147],
 ["1707", 2147],
 ["895", 2141],
 ["651", 2141],
 ["733", 2140],
 ["543", 2139],
 ["854", 2138],
 ["905", 2137],
 ["625", 2133],
 ["558", 2132],
 ["949", 2132],
 ["750", 2131],
 ["811", 2128],
 ["1474", 2126],
 ["960", 2125],
 ["646", 2121],
 ["6183", 2118],
 ["1202", 2117],
 ["1090", 2113],
 ["800", 2113],
 ["1074", 2111],
 ["964", 2107],
 ["1146", 2106],
 ["689", 2105],
 ["633", 2102],
 ["972", 2101],
 ["647", 2091],
 ["653", 2090],
 ["424", 2089],
 ["1437", 2088],
 ["410", 2086],
 ["758", 2081],
 ["1205", 2076],
 ["1271", 2074],
 ["826", 2069],
 ["819", 2066],
 ["790", 2065],
 ["855", 2060],
 ["1133", 2056],
 ["1786", 2054],
 ["841", 2049],
 ["1272", 2046],
 ["948", 2043],
 ["6359", 2035],
 ["276", 2034],
 ["1166", 2031],
 ["1550", 2028],
 ["833", 2028],
 ["709", 2028],
 ["753", 2026],
 ["834", 2025],
 ["822", 2025],
 ["501", 2023],
 ["697", 2022],
 ["924", 2021],
 ["459", 2017],
 ["1684", 2017],
 ["1121", 2013],
 ["244", 2011],
 ["1259", 2010],
 ["804", 2007],
 ["460", 2000],
 ["1012", 1991],
 ["1029", 1986],
 ["749", 1979],
 ["805", 1978],
 ["1180", 1966],
 ["897", 1965],
 ["768", 1958],
 ["592", 1952],
 ["995", 1946],
 ["1082", 1945],
 ["1796", 1940],
 ["1690", 1938],
 ["661", 1938],
 ["1647", 1938],
 ["2050", 1937],
 ["925", 1935],
 ["787", 1934],
 ["565", 1927],
 ["1813", 1926],
 ["1542", 1925],
 ["961", 1922],
 ["1380", 1920],
 ["596", 1916],
 ["1442", 1916],
 ["1212", 1911],
 ["933", 1908],
 ["1155", 1907],
 ["846", 1906],
 ["1045", 1904],
 ["1138", 1904],
 ["975", 1903],
 ["763", 1900],
 ["1209", 1884],
 ["744", 1883],
 ["766", 1881],
 ["848", 1880],
 ["1333", 1879],
 ["1866", 1878],
 ["683", 1878],
 ["1982", 1875],
 ["937", 1869],
 ["879", 1866],
 ["546", 1863],
 ["1052", 1860],
 ["795", 1857],
 ["903", 1856],
 ["868", 1855],
 ["799", 1852],
 ["900", 1852],
 ["1236", 1849],
 ["852", 1841],
 ["953", 1837],
 ["1054", 1833],
 ["619", 1831],
 ["827", 1831],
 ["994", 1829],
 ["863", 1822],
 ["1015", 1814],
 ["1065", 1811],
 ["956", 1805],
 ["1535", 1802],
 ["1439", 1800],
 ["837", 1796],
 ["890", 1795],
 ["1087", 1793],
 ["1581", 1793],
 ["1700", 1786],
 ["1458", 1784],
 ["1093", 1781],
 ["1702", 1780],
 ["1501", 1779],
 ["918", 1778],
 ["493", 1778],
 ["608", 1773],
 ["885", 1773],
 ["817", 1772],
 ["1070", 1768],
 ["1747", 1767],
 ["1832", 1764],
 ["976", 1762],
 ["815", 1761],
 ["1517", 1760],
 ["1441", 1759],
 ["1925", 1759],
 ["1061", 1757],
 ["1315", 1750],
 ["1281", 1749],
 ["1363", 1748],
 ["1376", 1744],
 ["806", 1743],
 ["1470", 1742],
 ["1040", 1736],
 ["998", 1736],
 ["1144", 1735],
 ["856", 1734],
 ["1161", 1734],
 ["883", 1734],
 ["1873", 1731],
 ["382", 1728],
 ["889", 1721],
 ["1126", 1711],
 ["1177", 1709],
 ["809", 1708],
 ["1320", 1701],
 ["700", 1700],
 ["1059", 1700],
 ["669", 1692],
 ["912", 1691],
 ["1958", 1690],
 ["659", 1689],
 ["1252", 1689],
 ["748", 1686],
 ["3203", 1685],
 ["553", 1682],
 ["832", 1679],
 ["599", 1678],
 ["917", 1673],
 ["1060", 1672],
 ["1421", 1670],
 ["1026", 1669],
 ["1048", 1667],
 ["764", 1664],
 ["1116", 1659],
 ["741", 1659],
 ["1139", 1657],
 ["751", 1656],
 ["760", 1655],
 ["1479", 1652],
 ["1080", 1651],
 ["1841", 1651],
 ["513", 1648],
 ["966", 1646],
 ["915", 1646],
 ["1525", 1639],
 ["996", 1638],
 ["1145", 1638],
 ["1379", 1637],
 ["1285", 1635],
 ["942", 1635],
 ["1127", 1633],
 ["1347", 1623],
 ["1538", 1623],
 ["739", 1620],
 ["932", 1619],
 ["1103", 1617],
 ["850", 1610],
 ["1664", 1608],
 ["878", 1606],
 ["484", 1601],
 ["108", 1601],
 ["1151", 1599],
 ["1336", 1599],
 ["959", 1594],
 ["1611", 1594],
 ["830", 1593],
 ["1943", 1593],
 ["1652", 1592],
 ["1034", 1590],
 ["1097", 1588],
 ["946", 1581],
 ["1035", 1581],
 ["1191", 1579],
 ["1021", 1577],
 ["955", 1576],
 ["1152", 1576],
 ["1878", 1574],
 ["1515", 1572],
 ["559", 1569],
 ["1670", 1569],
 ["935", 1568],
 ["1585", 1565],
 ["1256", 1557],
 ["1031", 1556],
 ["673", 1554],
 ["1757", 1552],
 ["1137", 1551],
 ["1073", 1551],
 ["1921", 1548],
 ["1206", 1546],
 ["1435", 1543],
 ["655", 1542],
 ["719", 1540],
 ["1063", 1539],
 ["1224", 1539],
 ["1208", 1538],
 ["1332", 1538],
 ["221", 1537],
 ["1247", 1537],
 ["1297", 1535],
 ["530", 1534],
 ["861", 1532],
 ["944", 1532],
 ["1397", 1532],
 ["1701", 1532],
 ["1245", 1529],
 ["7931", 1528],
 ["1004", 1525],
 ["1174", 1525],
 ["894", 1524],
 ["930", 1522],
 ["1203", 1522],
 ["2161", 1522],
 ["1331", 1521],
 ["1214", 1519],
 ["1005", 1514],
 ["1506", 1513],
 ["908", 1511],
 ["1751", 1510],
 ["1118", 1508],
 ["1264", 1506],
 ["939", 1505],
 ["1134", 1503],
 ["1493", 1499],
 ["1274", 1499],
 ["617", 1498],
 ["1826", 1498],
 ["1468", 1496],
 ["1498", 1496],
 ["526", 1492],
 ["520", 1492],
 ["842", 1490],
 ["1018", 1488],
 ["987", 1486],
 ["1504", 1486],
 ["1883", 1485],
 ["109", 1485],
 ["1267", 1485],
 ["1689", 1484],
 ["1753", 1483],
 ["532", 1480],
 ["1447", 1477],
 ["1829", 1476],
 ["1469", 1475],
 ["1788", 1475],
 ["1776", 1472],
 ["1369", 1469],
 ["1227", 1468],
 ["1016", 1468],
 ["1104", 1465],
 ["1353", 1465],
 ["2348", 1465],
 ["1669", 1461],
 ["779", 1458],
 ["2529", 1455],
 ["1192", 1452],
 ["1319", 1452],
 ["1265", 1451],
 ["1340", 1449],
 ["1485", 1448],
 ["904", 1446],
 ["1532", 1444],
 ["1262", 1442],
 ["2320", 1441],
 ["2557", 1439],
 ["1246", 1437],
 ["1881", 1435],
 ["1695", 1434],
 ["922", 1432],
 ["1289", 1432],
 ["1176", 1427],
 ["919", 1426],
 ["973", 1420],
 ["1314", 1418],
 ["1393", 1414],
 ["1322", 1413],
 ["1091", 1413],
 ["1163", 1413],
 ["1043", 1412],
 ["1413", 1412],
 ["1129", 1412],
 ["1484", 1411],
 ["1077", 1408],
 ["845", 1408],
 ["1507", 1406],
 ["2089", 1405],
 ["1010", 1405],
 ["1348", 1401],
 ["1500", 1399],
 ["926", 1398],
 ["936", 1398],
 ["954", 1397],
 ["1032", 1397],
 ["1718", 1389],
 ["1444", 1388],
 ["991", 1381],
 ["1424", 1380],
 ["1865", 1379],
 ["597", 1378],
 ["923", 1378],
 ["2706", 1376],
 ["1862", 1376],
 ["829", 1376],
 ["866", 1375],
 ["6213", 1372],
 ["756", 1372],
 ["1027", 1369],
 ["1168", 1369],
 ["1210", 1365],
 ["1213", 1364],
 ["1150", 1362],
 ["1784", 1360],
 ["1778", 1358],
 ["2040", 1357],
 ["1754", 1355],
 ["1313", 1355],
 ["1149", 1355],
 ["1385", 1352],
 ["1044", 1349],
 ["1845", 1349],
 ["2065", 1349],
 ["1240", 1348],
 ["1530", 1346],
 ["1540", 1343],
 ["1309", 1342],
 ["2114", 1341],
 ["882", 1341],
 ["1687", 1335],
 ["1153", 1333],
 ["980", 1329],
 ["1839", 1329],
 ["279", 1327],
 ["1028", 1326],
 ["1266", 1325],
 ["2381", 1324],
 ["1036", 1322],
 ["1311", 1321],
 ["1002", 1321],
 ["1590", 1320],
 ["1273", 1320],
 ["1248", 1318],
 ["2342", 1316],
 ["1242", 1316],
 ["1140", 1313],
 ["3697", 1312],
 ["1601", 1309],
 ["1420", 1308],
 ["997", 1307],
 ["2184", 1306],
 ["1057", 1305],
 ["1062", 1305],
 ["1777", 1301],
 ["1147", 1300],
 ["957", 1299],
 ["1196", 1299],
 ["2627", 1298],
 ["3100", 1298],
 ["1770", 1297],
 ["1017", 1296],
 ["2137", 1296],
 ["1303", 1295],
 ["2069", 1295],
 ["1675", 1294],
 ["2439", 1294],
 ["1927", 1293],
 ["1056", 1289],
 ["1653", 1288],
 ["1549", 1286],
 ["1100", 1286],
 ["1730", 1284],
 ["1593", 1283],
 ["2072", 1281],
 ["1124", 1280],
 ["577", 1279],
 ["387", 1279],
 ["1643", 1279],
 ["2487", 1277],
 ["1852", 1276],
 ["458", 1276],
 ["1612", 1274],
 ["1278", 1273],
 ["1527", 1273],
 ["3209", 1272],
 ["1859", 1272],
 ["1466", 1271],
 ["1197", 1264],
 ["967", 1263],
 ["1346", 1262],
 ["9207", 1260],
 ["1411", 1260],
 ["1143", 1259],
 ["2244", 1259],
 ["1190", 1259],
 ["1482", 1258],
 ["1977", 1258],
 ["2876", 1256],
 ["1368", 1256],
 ["3102", 1253],
 ["1967", 1252],
 ["1617", 1252],
 ["1102", 1252],
 ["1887", 1252],
 ["1167", 1250],
 ["2018", 1244],
 ["1324", 1242],
 ["1207", 1242],
 ["1475", 1240],
 ["1387", 1238],
 ["1462", 1236],
 ["2192", 1236],
 ["1041", 1231],
 ["2578", 1230],
 ["1529", 1229],
 ["1816", 1229],
 ["1378", 1228],
 ["1228", 1228],
 ["847", 1228],
 ["1257", 1228],
 ["1372", 1226],
 ["1562", 1226],
 ["1774", 1222],
 ["1119", 1221],
 ["1427", 1219],
 ["1854", 1219],
 ["1111", 1217],
 ["1591", 1217],
 ["1440", 1216],
 ["1975", 1214],
 ["1922", 1213],
 ["1798", 1212],
 ["1335", 1211],
 ["1200", 1209],
 ["1680", 1209],
 ["1373", 1209],
 ["1915", 1208],
 ["1783", 1206],
 ["2252", 1205],
 ["665", 1205],
 ["1359", 1204],
 ["1142", 1203],
 ["934", 1202],
 ["725", 1202],
 ["1810", 1199],
 ["1463", 1198],
 ["1534", 1193],
 ["1329", 1192],
 ["1175", 1191],
 ["1429", 1191],
 ["2458", 1190],
 ["1033", 1189],
 ["2764", 1189],
 ["1049", 1187],
 ["962", 1186],
 ["1287", 1184],
 ["1030", 1184],
 ["869", 1184],
 ["1195", 1183],
 ["1086", 1182],
 ["2246", 1182],
 ["1341", 1181],
 ["1318", 1180],
 ["1676", 1179],
 ["1461", 1179],
 ["1693", 1178],
 ["1157", 1178],
 ["2920", 1177],
 ["1141", 1175],
 ["1414", 1171],
 ["1230", 1169],
 ["1370", 1168],
 ["1050", 1168],
 ["1723", 1167],
 ["2227", 1165],
 ["1876", 1164],
 ["1298", 1162],
 ["1007", 1159],
 ["4096", 1158],
 ["2334", 1157],
 ["476", 1156],
 ["1978", 1152],
 ["1609", 1151],
 ["1106", 1149],
 ["891", 1149],
 ["860", 1149],
 ["1308", 1148],
 ["1457", 1147],
 ["1178", 1143],
 ["990", 1142],
 ["2304", 1142],
 ["1225", 1142],
 ["1226", 1141],
 ["1408", 1141],
 ["1270", 1140],
 ["1280", 1139],
